==============================
Job started on Tue Mar 17 18:35:26 EDT 2026
Host: w007.ib.bridges2.psc.edu
Working directory: /jet/home/cpeng3/214_lab2_group5/lab2/code
Config: configs/finetune_final.yaml
Python: /jet/home/cpeng3/.conda/envs/env_214/bin/python
Python 3.10.20
==============================
======= Step1: loading config file =======
======= Step2: running stage = finetune_final =======
loaded norm stats from checkpoints/pretrain/norm_stats.npz
making full training patch data for final finetuning
done reshaping images
working on image 0
num train patches: 345005
loading pretrained checkpoint: checkpoints/pretrain/pretrain-epoch=014-val_loss=0.1063-v1.ckpt
Trainable params: 92488/184336 (50.17%)
Trainable parameter names:
  decoder.0.weight
  decoder.0.bias
  decoder.2.weight
  decoder.2.bias
  decoder.4.weight
  decoder.4.bias
======= final finetuning on all images =======
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 2:  80%|████████  | 271/337 [00:01<00:00, 267.45it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 2:  80%|████████  | 271/337 [00:01<00:00, 267.41it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 2:  81%|████████  | 272/337 [00:01<00:00, 267.60it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 2:  81%|████████  | 272/337 [00:01<00:00, 267.56it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 2:  81%|████████  | 273/337 [00:01<00:00, 267.77it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 2:  81%|████████  | 273/337 [00:01<00:00, 267.73it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 2:  81%|████████▏ | 274/337 [00:01<00:00, 267.89it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 2:  81%|████████▏ | 274/337 [00:01<00:00, 267.85it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 2:  82%|████████▏ | 275/337 [00:01<00:00, 268.06it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 2:  82%|████████▏ | 275/337 [00:01<00:00, 268.02it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 2:  82%|████████▏ | 276/337 [00:01<00:00, 268.21it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 2:  82%|████████▏ | 276/337 [00:01<00:00, 268.17it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 2:  82%|████████▏ | 277/337 [00:01<00:00, 268.36it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 2:  82%|████████▏ | 277/337 [00:01<00:00, 268.32it/s, v_num=46, train_loss_step=0.0975, train_loss_epoch=0.108]
Epoch 2:  82%|████████▏ | 278/337 [00:01<00:00, 268.49it/s, v_num=46, train_loss_step=0.0975, train_loss_epoch=0.108]
Epoch 2:  82%|████████▏ | 278/337 [00:01<00:00, 268.45it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108] 
Epoch 2:  83%|████████▎ | 279/337 [00:01<00:00, 268.60it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 2:  83%|████████▎ | 279/337 [00:01<00:00, 268.56it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 2:  83%|████████▎ | 280/337 [00:01<00:00, 268.76it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 2:  83%|████████▎ | 280/337 [00:01<00:00, 268.71it/s, v_num=46, train_loss_step=0.113, train_loss_epoch=0.108]
Epoch 2:  83%|████████▎ | 281/337 [00:01<00:00, 268.92it/s, v_num=46, train_loss_step=0.113, train_loss_epoch=0.108]
Epoch 2:  83%|████████▎ | 281/337 [00:01<00:00, 268.88it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 2:  84%|████████▎ | 282/337 [00:01<00:00, 269.04it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 2:  84%|████████▎ | 282/337 [00:01<00:00, 268.99it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:  84%|████████▍ | 283/337 [00:01<00:00, 269.19it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:  84%|████████▍ | 283/337 [00:01<00:00, 269.15it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:  84%|████████▍ | 284/337 [00:01<00:00, 269.33it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:  84%|████████▍ | 284/337 [00:01<00:00, 269.28it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 2:  85%|████████▍ | 285/337 [00:01<00:00, 269.48it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 2:  85%|████████▍ | 285/337 [00:01<00:00, 269.44it/s, v_num=46, train_loss_step=0.102, train_loss_epoch=0.108]
Epoch 2:  85%|████████▍ | 286/337 [00:01<00:00, 269.61it/s, v_num=46, train_loss_step=0.102, train_loss_epoch=0.108]
Epoch 2:  85%|████████▍ | 286/337 [00:01<00:00, 269.57it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 2:  85%|████████▌ | 287/337 [00:01<00:00, 269.72it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 2:  85%|████████▌ | 287/337 [00:01<00:00, 269.68it/s, v_num=46, train_loss_step=0.103, train_loss_epoch=0.108]
Epoch 2:  85%|████████▌ | 288/337 [00:01<00:00, 269.87it/s, v_num=46, train_loss_step=0.103, train_loss_epoch=0.108]
Epoch 2:  85%|████████▌ | 288/337 [00:01<00:00, 269.83it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 2:  86%|████████▌ | 289/337 [00:01<00:00, 270.03it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 2:  86%|████████▌ | 289/337 [00:01<00:00, 269.99it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:  86%|████████▌ | 290/337 [00:01<00:00, 270.14it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:  86%|████████▌ | 290/337 [00:01<00:00, 270.10it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:  86%|████████▋ | 291/337 [00:01<00:00, 270.29it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:  86%|████████▋ | 291/337 [00:01<00:00, 270.25it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 2:  87%|████████▋ | 292/337 [00:01<00:00, 270.41it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 2:  87%|████████▋ | 292/337 [00:01<00:00, 270.37it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 2:  87%|████████▋ | 293/337 [00:01<00:00, 270.56it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 2:  87%|████████▋ | 293/337 [00:01<00:00, 270.52it/s, v_num=46, train_loss_step=0.114, train_loss_epoch=0.108]
Epoch 2:  87%|████████▋ | 294/337 [00:01<00:00, 270.68it/s, v_num=46, train_loss_step=0.114, train_loss_epoch=0.108]
Epoch 2:  87%|████████▋ | 294/337 [00:01<00:00, 270.64it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:  88%|████████▊ | 295/337 [00:01<00:00, 270.78it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:  88%|████████▊ | 295/337 [00:01<00:00, 270.74it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 2:  88%|████████▊ | 296/337 [00:01<00:00, 270.92it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 2:  88%|████████▊ | 296/337 [00:01<00:00, 270.88it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 2:  88%|████████▊ | 297/337 [00:01<00:00, 271.05it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 2:  88%|████████▊ | 297/337 [00:01<00:00, 271.01it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 2:  88%|████████▊ | 298/337 [00:01<00:00, 271.14it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 2:  88%|████████▊ | 298/337 [00:01<00:00, 271.10it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:  89%|████████▊ | 299/337 [00:01<00:00, 271.28it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:  89%|████████▊ | 299/337 [00:01<00:00, 271.24it/s, v_num=46, train_loss_step=0.0994, train_loss_epoch=0.108]
Epoch 2:  89%|████████▉ | 300/337 [00:01<00:00, 271.40it/s, v_num=46, train_loss_step=0.0994, train_loss_epoch=0.108]
Epoch 2:  89%|████████▉ | 300/337 [00:01<00:00, 271.36it/s, v_num=46, train_loss_step=0.102, train_loss_epoch=0.108] 
Epoch 2:  89%|████████▉ | 301/337 [00:01<00:00, 271.53it/s, v_num=46, train_loss_step=0.102, train_loss_epoch=0.108]
Epoch 2:  89%|████████▉ | 301/337 [00:01<00:00, 271.49it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:  90%|████████▉ | 302/337 [00:01<00:00, 271.65it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:  90%|████████▉ | 302/337 [00:01<00:00, 271.61it/s, v_num=46, train_loss_step=0.103, train_loss_epoch=0.108]
Epoch 2:  90%|████████▉ | 303/337 [00:01<00:00, 271.75it/s, v_num=46, train_loss_step=0.103, train_loss_epoch=0.108]
Epoch 2:  90%|████████▉ | 303/337 [00:01<00:00, 271.71it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 2:  90%|█████████ | 304/337 [00:01<00:00, 271.88it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 2:  90%|█████████ | 304/337 [00:01<00:00, 271.84it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 2:  91%|█████████ | 305/337 [00:01<00:00, 272.03it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 2:  91%|█████████ | 305/337 [00:01<00:00, 271.99it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 2:  91%|█████████ | 306/337 [00:01<00:00, 272.12it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 2:  91%|█████████ | 306/337 [00:01<00:00, 272.08it/s, v_num=46, train_loss_step=0.103, train_loss_epoch=0.108]
Epoch 2:  91%|█████████ | 307/337 [00:01<00:00, 272.25it/s, v_num=46, train_loss_step=0.103, train_loss_epoch=0.108]
Epoch 2:  91%|█████████ | 307/337 [00:01<00:00, 272.22it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 2:  91%|█████████▏| 308/337 [00:01<00:00, 272.37it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 2:  91%|█████████▏| 308/337 [00:01<00:00, 272.33it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 2:  92%|█████████▏| 309/337 [00:01<00:00, 272.50it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 2:  92%|█████████▏| 309/337 [00:01<00:00, 272.45it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 2:  92%|█████████▏| 310/337 [00:01<00:00, 272.61it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 2:  92%|█████████▏| 310/337 [00:01<00:00, 272.57it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 2:  92%|█████████▏| 311/337 [00:01<00:00, 272.71it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 2:  92%|█████████▏| 311/337 [00:01<00:00, 272.67it/s, v_num=46, train_loss_step=0.103, train_loss_epoch=0.108]
Epoch 2:  93%|█████████▎| 312/337 [00:01<00:00, 272.85it/s, v_num=46, train_loss_step=0.103, train_loss_epoch=0.108]
Epoch 2:  93%|█████████▎| 312/337 [00:01<00:00, 272.81it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 2:  93%|█████████▎| 313/337 [00:01<00:00, 272.99it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 2:  93%|█████████▎| 313/337 [00:01<00:00, 272.95it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 2:  93%|█████████▎| 314/337 [00:01<00:00, 273.09it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 2:  93%|█████████▎| 314/337 [00:01<00:00, 273.05it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 2:  93%|█████████▎| 315/337 [00:01<00:00, 273.22it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 2:  93%|█████████▎| 315/337 [00:01<00:00, 273.18it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 2:  94%|█████████▍| 316/337 [00:01<00:00, 273.34it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 2:  94%|█████████▍| 316/337 [00:01<00:00, 273.30it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 2:  94%|█████████▍| 317/337 [00:01<00:00, 273.45it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 2:  94%|█████████▍| 317/337 [00:01<00:00, 273.42it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 2:  94%|█████████▍| 318/337 [00:01<00:00, 273.54it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 2:  94%|█████████▍| 318/337 [00:01<00:00, 273.50it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 2:  95%|█████████▍| 319/337 [00:01<00:00, 273.62it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 2:  95%|█████████▍| 319/337 [00:01<00:00, 273.58it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:  95%|█████████▍| 320/337 [00:01<00:00, 273.74it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:  95%|█████████▍| 320/337 [00:01<00:00, 273.70it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 2:  95%|█████████▌| 321/337 [00:01<00:00, 271.34it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 2:  95%|█████████▌| 321/337 [00:01<00:00, 271.30it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 2:  96%|█████████▌| 322/337 [00:01<00:00, 271.47it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 2:  96%|█████████▌| 322/337 [00:01<00:00, 271.44it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:  96%|█████████▌| 323/337 [00:01<00:00, 271.62it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:  96%|█████████▌| 323/337 [00:01<00:00, 271.58it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 2:  96%|█████████▌| 324/337 [00:01<00:00, 271.76it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 2:  96%|█████████▌| 324/337 [00:01<00:00, 271.73it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 2:  96%|█████████▋| 325/337 [00:01<00:00, 271.89it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 2:  96%|█████████▋| 325/337 [00:01<00:00, 271.86it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:  97%|█████████▋| 326/337 [00:01<00:00, 272.02it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:  97%|█████████▋| 326/337 [00:01<00:00, 271.99it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 2:  97%|█████████▋| 327/337 [00:01<00:00, 271.80it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 2:  97%|█████████▋| 327/337 [00:01<00:00, 271.76it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 2:  97%|█████████▋| 328/337 [00:01<00:00, 271.93it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 2:  97%|█████████▋| 328/337 [00:01<00:00, 271.89it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 2:  98%|█████████▊| 329/337 [00:01<00:00, 272.08it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 2:  98%|█████████▊| 329/337 [00:01<00:00, 272.04it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 2:  98%|█████████▊| 330/337 [00:01<00:00, 272.23it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 2:  98%|█████████▊| 330/337 [00:01<00:00, 272.19it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 2:  98%|█████████▊| 331/337 [00:01<00:00, 272.38it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 2:  98%|█████████▊| 331/337 [00:01<00:00, 272.34it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:  99%|█████████▊| 332/337 [00:01<00:00, 272.52it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 2:  99%|█████████▊| 332/337 [00:01<00:00, 272.49it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 2:  99%|█████████▉| 333/337 [00:01<00:00, 272.66it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 2:  99%|█████████▉| 333/337 [00:01<00:00, 272.63it/s, v_num=46, train_loss_step=0.117, train_loss_epoch=0.108]
Epoch 2:  99%|█████████▉| 334/337 [00:01<00:00, 272.81it/s, v_num=46, train_loss_step=0.117, train_loss_epoch=0.108]
Epoch 2:  99%|█████████▉| 334/337 [00:01<00:00, 272.77it/s, v_num=46, train_loss_step=0.101, train_loss_epoch=0.108]
Epoch 2:  99%|█████████▉| 335/337 [00:01<00:00, 272.95it/s, v_num=46, train_loss_step=0.101, train_loss_epoch=0.108]
Epoch 2:  99%|█████████▉| 335/337 [00:01<00:00, 272.92it/s, v_num=46, train_loss_step=0.103, train_loss_epoch=0.108]
Epoch 2: 100%|█████████▉| 336/337 [00:01<00:00, 273.10it/s, v_num=46, train_loss_step=0.103, train_loss_epoch=0.108]
Epoch 2: 100%|█████████▉| 336/337 [00:01<00:00, 273.06it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 2: 100%|██████████| 337/337 [00:01<00:00, 273.24it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 2: 100%|██████████| 337/337 [00:01<00:00, 273.20it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 2: 100%|██████████| 337/337 [00:01<00:00, 273.14it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 2:   0%|          | 0/337 [00:00<?, ?it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]           
Epoch 3:   0%|          | 0/337 [00:00<?, ?it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 3:   0%|          | 1/337 [00:00<00:46,  7.23it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 3:   0%|          | 1/337 [00:00<00:46,  7.21it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 3:   1%|          | 2/337 [00:00<00:24, 13.87it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 3:   1%|          | 2/337 [00:00<00:24, 13.85it/s, v_num=46, train_loss_step=0.117, train_loss_epoch=0.108]
Epoch 3:   1%|          | 3/337 [00:00<00:16, 20.37it/s, v_num=46, train_loss_step=0.117, train_loss_epoch=0.108]
Epoch 3:   1%|          | 3/337 [00:00<00:16, 20.35it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 3:   1%|          | 4/337 [00:00<00:12, 26.63it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 3:   1%|          | 4/337 [00:00<00:12, 26.60it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 3:   1%|▏         | 5/337 [00:00<00:10, 32.25it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 3:   1%|▏         | 5/337 [00:00<00:10, 32.22it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
